epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,37.6515,2.47736,3.77753,1.71434,0.41152,0,0,0,0,1.49114,3.40924,1.13174,0.45959,0.0097561,0.00325203,0.0097561,0.00325203,0.0097561,0.00325203,0.0097561,0.00325203
2,56.5709,1.53281,2.02686,1.22031,0.1574,0.03533,0.11385,0.02321,0.00369,1.34782,2.16901,1.06921,0.16597,0.0196909,0.00656363,0.0196909,0.00656363,0.0196909,0.00656363,0.0196909,0.00656363
3,77.3297,1.43271,1.8937,1.17268,0.0995,0.18035,0.14485,0.04004,0.00762,1.29718,3.19293,1.07969,0.1015,0.0295597,0.00985324,0.0295597,0.00985324,0.0295597,0.00985324,0.0295597,0.00985324
4,116.654,1.35074,1.79154,1.13513,0.08041,0.36166,0.12294,0.02782,0.00525,1.22509,11.937,1.05178,0.08318,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901
5,143.336,1.27159,1.67113,1.11001,0.06996,0.49682,0.12915,0.05002,0.00906,1.12119,3.46621,1.00037,0.06081,0.029604,0.009868,0.029604,0.009868,0.029604,0.009868,0.029604,0.009868
6,165.848,1.20709,1.61373,1.09514,0.06605,0.49269,0.14674,0.06029,0.01101,1.0631,2.58338,0.99766,0.09026,0.029505,0.009835,0.029505,0.009835,0.029505,0.009835,0.029505,0.009835
7,186.508,1.18057,1.5685,1.07956,0.06797,0.13804,0.17314,0.08356,0.01833,0.94519,1.52465,0.95738,0.04386,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
8,206.431,1.14054,1.52744,1.05946,0.06674,0.1226,0.16647,0.07701,0.01572,0.94678,1.52949,0.96032,0.05921,0.029307,0.009769,0.029307,0.009769,0.029307,0.009769,0.029307,0.009769
9,227.285,1.12077,1.51838,1.06088,0.06461,0.43468,0.15701,0.08016,0.01589,0.90483,1.60347,0.93596,0.04694,0.029208,0.009736,0.029208,0.009736,0.029208,0.009736,0.029208,0.009736
10,246.843,1.0989,1.47771,1.03771,0.06332,0.566,0.14802,0.0819,0.01893,0.90853,1.50898,0.88166,0.07946,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
11,266.471,1.08087,1.47017,1.00163,0.07407,0.44934,0.16906,0.09249,0.0189,0.91947,1.3448,0.88728,0.06794,0.02901,0.00967,0.02901,0.00967,0.02901,0.00967,0.02901,0.00967
12,287.022,1.06844,1.45823,0.97165,0.07159,0.23975,0.18101,0.09389,0.01849,0.89991,1.35511,0.87651,0.04541,0.028911,0.009637,0.028911,0.009637,0.028911,0.009637,0.028911,0.009637
13,309.543,1.05211,1.44346,0.95849,0.06829,0.34386,0.15431,0.07743,0.01557,0.94636,1.74497,0.88111,0.05581,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
14,330.244,1.04307,1.42752,0.94769,0.06834,0.35899,0.17971,0.09723,0.01886,0.94483,1.38674,0.87065,0.04047,0.028713,0.009571,0.028713,0.009571,0.028713,0.009571,0.028713,0.009571
15,350.116,1.01981,1.40326,0.94011,0.05904,0.35068,0.19148,0.10317,0.02051,0.84523,1.29734,0.8545,0.04426,0.028614,0.009538,0.028614,0.009538,0.028614,0.009538,0.028614,0.009538
16,370.275,1.004,1.3918,0.9371,0.06125,0.38023,0.19885,0.11488,0.02486,0.82499,1.27305,0.84165,0.04536,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
17,390.073,0.98713,1.38496,0.93196,0.0591,0.16091,0.21345,0.11984,0.02721,0.79425,1.18611,0.83493,0.03446,0.028416,0.009472,0.028416,0.009472,0.028416,0.009472,0.028416,0.009472
18,409.985,0.98186,1.38102,0.92639,0.05668,0.35399,0.21149,0.09966,0.02045,0.86365,1.32286,0.84825,0.03323,0.028317,0.009439,0.028317,0.009439,0.028317,0.009439,0.028317,0.009439
19,429.542,0.98449,1.37847,0.93069,0.05665,0.51108,0.185,0.1236,0.02896,0.78652,1.22133,0.83351,0.03246,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
20,449.037,0.97812,1.36454,0.92721,0.05478,0.18303,0.22785,0.11411,0.02356,0.82122,1.31166,0.84081,0.04619,0.028119,0.009373,0.028119,0.009373,0.028119,0.009373,0.028119,0.009373
21,468.34,0.96844,1.3534,0.92813,0.05541,0.48218,0.2235,0.1372,0.03111,0.7816,1.16561,0.83271,0.02894,0.02802,0.00934,0.02802,0.00934,0.02802,0.00934,0.02802,0.00934
22,488.01,0.96245,1.35321,0.9266,0.05541,0.36311,0.23758,0.11114,0.02306,0.85699,1.37423,0.85531,0.03233,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
23,507.02,0.94972,1.33173,0.92214,0.05264,0.21194,0.2383,0.13545,0.03073,0.78828,1.19011,0.83593,0.03381,0.027822,0.009274,0.027822,0.009274,0.027822,0.009274,0.027822,0.009274
24,526.61,0.94383,1.33525,0.92398,0.05632,0.49271,0.21376,0.13356,0.03083,0.78406,1.18269,0.8353,0.036,0.027723,0.009241,0.027723,0.009241,0.027723,0.009241,0.027723,0.009241
25,546.192,0.94545,1.33477,0.92214,0.05195,0.39216,0.23607,0.13911,0.03029,0.77102,1.14202,0.82906,0.0278,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
26,566.044,0.94746,1.31081,0.92049,0.04886,0.29814,0.22694,0.13098,0.02939,0.7999,1.20536,0.85006,0.03284,0.027525,0.009175,0.027525,0.009175,0.027525,0.009175,0.027525,0.009175
27,585.34,0.93586,1.32122,0.91976,0.05009,0.27482,0.23748,0.12433,0.02609,0.83041,1.28087,0.8445,0.03297,0.027426,0.009142,0.027426,0.009142,0.027426,0.009142,0.027426,0.009142
28,604.832,0.93506,1.31494,0.92004,0.04993,0.37055,0.21996,0.14038,0.03236,0.77361,1.14369,0.83192,0.02768,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
29,623.686,0.92167,1.30882,0.91532,0.05005,0.34353,0.23322,0.15755,0.03755,0.74532,1.1113,0.8237,0.02645,0.027228,0.009076,0.027228,0.009076,0.027228,0.009076,0.027228,0.009076
30,643.04,0.91753,1.29607,0.91449,0.04887,0.29261,0.22475,0.12056,0.0266,0.76692,1.18393,0.83139,0.0305,0.027129,0.009043,0.027129,0.009043,0.027129,0.009043,0.027129,0.009043
31,662.474,0.9107,1.30172,0.91545,0.05003,0.36261,0.23059,0.14067,0.03096,0.78824,1.14268,0.83338,0.02767,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
32,681.826,0.92062,1.30038,0.91586,0.04818,0.29489,0.23083,0.13526,0.02855,0.79084,1.18491,0.83457,0.03268,0.026931,0.008977,0.026931,0.008977,0.026931,0.008977,0.026931,0.008977
33,700.845,0.92662,1.3046,0.91886,0.04989,0.37339,0.2297,0.11166,0.02213,0.80084,1.18821,0.83999,0.03095,0.026832,0.008944,0.026832,0.008944,0.026832,0.008944,0.026832,0.008944
34,720.266,0.90766,1.28961,0.91158,0.0464,0.39726,0.22483,0.13549,0.02989,0.81737,1.24952,0.83922,0.03106,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
35,739.435,0.9134,1.30002,0.91498,0.05189,0.24185,0.25385,0.16333,0.03821,0.7415,1.08247,0.82841,0.02635,0.026634,0.008878,0.026634,0.008878,0.026634,0.008878,0.026634,0.008878
36,759.02,0.90415,1.2705,0.91204,0.04837,0.28701,0.23296,0.13797,0.02883,0.80975,1.28888,0.84095,0.02902,0.026535,0.008845,0.026535,0.008845,0.026535,0.008845,0.026535,0.008845
37,777.933,0.90133,1.28252,0.91443,0.05053,0.42568,0.256,0.15886,0.03658,0.7368,1.13008,0.82204,0.02717,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
38,797.599,0.90249,1.28382,0.91165,0.04636,0.24822,0.23307,0.09686,0.01933,0.84866,1.46659,0.85335,0.03213,0.026337,0.008779,0.026337,0.008779,0.026337,0.008779,0.026337,0.008779
39,817.156,0.89193,1.27247,0.9096,0.04568,0.31256,0.25014,0.15184,0.0321,0.7473,1.18467,0.82507,0.02632,0.026238,0.008746,0.026238,0.008746,0.026238,0.008746,0.026238,0.008746
40,836.975,0.90345,1.27482,0.90995,0.04641,0.44992,0.21694,0.13571,0.02847,0.78913,1.22529,0.83693,0.03088,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
41,856.787,0.89521,1.27875,0.91128,0.04599,0.33666,0.24651,0.16797,0.03931,0.74622,1.12344,0.82348,0.02586,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868
42,875.888,0.88356,1.25954,0.90553,0.04535,0.35857,0.28295,0.18096,0.04326,0.7236,1.07241,0.82135,0.02589,0.025941,0.008647,0.025941,0.008647,0.025941,0.008647,0.025941,0.008647
43,895.355,0.89517,1.25574,0.90716,0.04474,0.34179,0.23599,0.16496,0.03963,0.71866,1.09572,0.82188,0.02623,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
44,914.249,0.87997,1.24452,0.90779,0.04652,0.34716,0.24661,0.16215,0.03715,0.74973,1.162,0.82485,0.02942,0.025743,0.008581,0.025743,0.008581,0.025743,0.008581,0.025743,0.008581
45,933.903,0.88121,1.24867,0.90302,0.04484,0.28209,0.28972,0.17512,0.04056,0.72566,1.10636,0.82131,0.02589,0.025644,0.008548,0.025644,0.008548,0.025644,0.008548,0.025644,0.008548
46,953.982,0.88568,1.24955,0.90766,0.04559,0.52196,0.21093,0.15218,0.03308,0.77561,1.19602,0.83638,0.02824,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
47,973.49,0.88099,1.24655,0.90614,0.04417,0.52647,0.232,0.15876,0.03685,0.73588,1.13477,0.82807,0.02964,0.025446,0.008482,0.025446,0.008482,0.025446,0.008482,0.025446,0.008482
48,992.641,0.88811,1.25511,0.90664,0.04396,0.27529,0.25593,0.17545,0.04383,0.72944,1.10184,0.82196,0.0261,0.025347,0.008449,0.025347,0.008449,0.025347,0.008449,0.025347,0.008449
49,1012.08,0.88004,1.24707,0.90726,0.04377,0.40011,0.25865,0.18804,0.04248,0.71365,1.07734,0.81938,0.02397,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
50,1031.98,0.87788,1.24207,0.90554,0.04404,0.24935,0.26081,0.18072,0.04199,0.72651,1.09456,0.82202,0.02495,0.025149,0.008383,0.025149,0.008383,0.025149,0.008383,0.025149,0.008383
51,1050.89,0.8755,1.24068,0.90663,0.04464,0.26699,0.25276,0.16808,0.04101,0.72737,1.07631,0.82127,0.02571,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835
52,1069.82,0.86567,1.23654,0.9025,0.044,0.31041,0.24762,0.15298,0.03305,0.76282,1.22687,0.83331,0.02603,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
53,1089.3,0.86866,1.22282,0.90345,0.04186,0.23576,0.25186,0.15438,0.03288,0.75598,1.11173,0.83308,0.02889,0.024852,0.008284,0.024852,0.008284,0.024852,0.008284,0.024852,0.008284
54,1108.83,0.87695,1.22139,0.90515,0.04423,0.36536,0.26197,0.18385,0.04264,0.72636,1.05579,0.81964,0.02366,0.024753,0.008251,0.024753,0.008251,0.024753,0.008251,0.024753,0.008251
55,1128.42,0.86556,1.21762,0.90195,0.04048,0.2583,0.28009,0.17029,0.0419,0.72321,1.10336,0.82107,0.02564,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
56,1147.74,0.8555,1.22066,0.90134,0.04292,0.25838,0.27967,0.18609,0.04159,0.71962,1.07088,0.81842,0.02506,0.024555,0.008185,0.024555,0.008185,0.024555,0.008185,0.024555,0.008185
57,1166.88,0.86793,1.22125,0.9048,0.04197,0.34754,0.25242,0.16839,0.03754,0.73228,1.1701,0.82629,0.02483,0.024456,0.008152,0.024456,0.008152,0.024456,0.008152,0.024456,0.008152
58,1186.27,0.86004,1.22081,0.90217,0.04335,0.28895,0.24823,0.18301,0.04173,0.74232,1.06677,0.82677,0.02509,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
59,1205.62,0.85761,1.21849,0.90455,0.04334,0.28585,0.24126,0.18419,0.04162,0.74035,1.09927,0.83088,0.0267,0.024258,0.008086,0.024258,0.008086,0.024258,0.008086,0.024258,0.008086
60,1225.27,0.85767,1.22456,0.90319,0.04313,0.23738,0.297,0.16845,0.03806,0.72726,1.12843,0.8219,0.0234,0.024159,0.008053,0.024159,0.008053,0.024159,0.008053,0.024159,0.008053
61,1244.89,0.84997,1.19793,0.89511,0.04116,0.24199,0.26703,0.17719,0.03811,0.73748,1.13161,0.82265,0.02565,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
62,1264.11,0.86185,1.21708,0.89965,0.04252,0.27741,0.26085,0.18069,0.03987,0.71297,1.09285,0.82006,0.02248,0.023961,0.007987,0.023961,0.007987,0.023961,0.007987,0.023961,0.007987
63,1283.61,0.85847,1.20616,0.89975,0.03977,0.27603,0.27632,0.18207,0.04244,0.70128,1.04874,0.81842,0.02403,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954
64,1303.17,0.85611,1.20192,0.89931,0.04162,0.34332,0.26536,0.18473,0.04402,0.72868,1.14594,0.82071,0.02316,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
65,1322.68,0.85996,1.20409,0.90123,0.04218,0.36316,0.24546,0.17185,0.03801,0.73592,1.12529,0.82573,0.02439,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888
66,1342.13,0.84599,1.19386,0.8977,0.04005,0.26412,0.28424,0.18031,0.04263,0.72817,1.06234,0.82194,0.02397,0.023565,0.007855,0.023565,0.007855,0.023565,0.007855,0.023565,0.007855
67,1361.72,0.86137,1.21264,0.90294,0.04383,0.27848,0.28931,0.19802,0.04769,0.70231,1.05554,0.81531,0.02212,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
68,1381.19,0.8532,1.20358,0.89959,0.04288,0.27419,0.28365,0.19293,0.04305,0.71106,1.06161,0.817,0.02298,0.023367,0.007789,0.023367,0.007789,0.023367,0.007789,0.023367,0.007789
69,1400.51,0.85104,1.20485,0.90361,0.04102,0.26169,0.27981,0.1652,0.03577,0.76326,1.15755,0.83553,0.03029,0.023268,0.007756,0.023268,0.007756,0.023268,0.007756,0.023268,0.007756
70,1419.7,0.85039,1.19744,0.90167,0.04096,0.25154,0.27656,0.17272,0.03872,0.74723,1.13846,0.82951,0.02589,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
71,1439.09,0.85231,1.20231,0.89961,0.04069,0.28462,0.29357,0.20388,0.04821,0.7051,1.0297,0.81656,0.02205,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769
72,1458.77,0.84265,1.17941,0.89773,0.03916,0.30752,0.27544,0.19429,0.04618,0.7043,1.04726,0.81853,0.02382,0.022971,0.007657,0.022971,0.007657,0.022971,0.007657,0.022971,0.007657
73,1478.2,0.85246,1.19387,0.90357,0.04171,0.28962,0.27235,0.19548,0.04399,0.7074,1.05871,0.82402,0.02489,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
74,1497.3,0.84639,1.188,0.9,0.04164,0.3026,0.25805,0.18745,0.04186,0.71219,1.03448,0.81918,0.02347,0.022773,0.007591,0.022773,0.007591,0.022773,0.007591,0.022773,0.007591
75,1516.94,0.8467,1.18148,0.89945,0.04059,0.3943,0.27459,0.20088,0.0459,0.69968,1.03802,0.81567,0.02258,0.022674,0.007558,0.022674,0.007558,0.022674,0.007558,0.022674,0.007558
76,1536.84,0.84076,1.1821,0.89833,0.03977,0.27349,0.29477,0.19102,0.04329,0.70142,1.05266,0.81654,0.02277,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
77,1556.29,0.83858,1.18917,0.89749,0.04123,0.27941,0.28323,0.20045,0.04502,0.70875,1.02878,0.82424,0.02685,0.022476,0.007492,0.022476,0.007492,0.022476,0.007492,0.022476,0.007492
78,1575.92,0.84236,1.18368,0.8974,0.04205,0.38788,0.28816,0.20348,0.04659,0.70511,1.04895,0.81682,0.023,0.022377,0.007459,0.022377,0.007459,0.022377,0.007459,0.022377,0.007459
79,1595.39,0.8438,1.18036,0.89827,0.03941,0.37985,0.27851,0.20141,0.04701,0.70305,1.02599,0.81642,0.02558,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
80,1614.9,0.83679,1.17616,0.89926,0.04099,0.30033,0.29201,0.20001,0.04834,0.69442,1.02689,0.81538,0.02233,0.022179,0.007393,0.022179,0.007393,0.022179,0.007393,0.022179,0.007393
81,1634.26,0.83803,1.16828,0.89865,0.04073,0.40085,0.27009,0.20033,0.04454,0.70388,1.07171,0.8169,0.02309,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736
82,1653.78,0.83892,1.16789,0.8983,0.03988,0.36468,0.27678,0.19323,0.0458,0.71066,1.05764,0.8176,0.02254,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
83,1673.37,0.83482,1.16186,0.89518,0.03832,0.27224,0.30403,0.19799,0.04536,0.70911,1.0389,0.81753,0.02149,0.021882,0.007294,0.021882,0.007294,0.021882,0.007294,0.021882,0.007294
84,1693.3,0.83644,1.17536,0.89937,0.0408,0.39851,0.2675,0.18958,0.04226,0.7233,1.08273,0.82524,0.02221,0.021783,0.007261,0.021783,0.007261,0.021783,0.007261,0.021783,0.007261
85,1713.61,0.83609,1.16688,0.89887,0.04104,0.31684,0.29146,0.20723,0.05095,0.68542,1.00636,0.81203,0.02156,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
86,1733.36,0.8357,1.16287,0.89636,0.04049,0.38525,0.31194,0.22093,0.05256,0.68558,1.0136,0.81542,0.02249,0.021585,0.007195,0.021585,0.007195,0.021585,0.007195,0.021585,0.007195
87,1753.56,0.83688,1.1616,0.89714,0.03971,0.33105,0.30042,0.21979,0.05445,0.68251,1.00312,0.81245,0.0225,0.021486,0.007162,0.021486,0.007162,0.021486,0.007162,0.021486,0.007162
