epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
88,1773.59,0.8308,1.15963,0.89534,0.03903,0.28195,0.29756,0.20792,0.04828,0.71068,1.03558,0.81849,0.02123,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
89,1793.89,0.82749,1.14424,0.89432,0.03902,0.32641,0.25862,0.19884,0.04304,0.74041,1.1204,0.82571,0.02205,0.021288,0.007096,0.021288,0.007096,0.021288,0.007096,0.021288,0.007096
90,1813.56,0.83537,1.15779,0.89797,0.03905,0.3284,0.31018,0.23698,0.0558,0.68734,0.987,0.81249,0.02137,0.021189,0.007063,0.021189,0.007063,0.021189,0.007063,0.021189,0.007063
91,1833.8,0.82619,1.14797,0.89669,0.0391,0.41388,0.29325,0.22041,0.05231,0.69291,1.00679,0.81762,0.02226,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
92,1854.19,0.82859,1.14561,0.89181,0.03792,0.29962,0.26689,0.19129,0.04078,0.72334,1.09686,0.82207,0.02395,0.020991,0.006997,0.020991,0.006997,0.020991,0.006997,0.020991,0.006997
93,1874.63,0.82066,1.15282,0.89116,0.03826,0.29452,0.31295,0.21425,0.04804,0.6877,1.00242,0.81188,0.02073,0.020892,0.006964,0.020892,0.006964,0.020892,0.006964,0.020892,0.006964
94,1894.09,0.82037,1.14506,0.89201,0.03798,0.28767,0.30695,0.22107,0.04932,0.68583,1.00686,0.81151,0.02096,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
95,1913.92,0.81896,1.14013,0.89458,0.03844,0.40527,0.27693,0.20733,0.04706,0.7004,1.06499,0.81574,0.02091,0.020694,0.006898,0.020694,0.006898,0.020694,0.006898,0.020694,0.006898
96,1933.66,0.82761,1.1482,0.89669,0.03825,0.30294,0.30881,0.21765,0.05168,0.68921,1.02179,0.81341,0.02149,0.020595,0.006865,0.020595,0.006865,0.020595,0.006865,0.020595,0.006865
97,1953.6,0.82718,1.14694,0.89389,0.03812,0.43238,0.29423,0.22544,0.05036,0.69679,1.00214,0.81447,0.02086,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
98,1973.57,0.81908,1.12766,0.89309,0.03743,0.41653,0.28513,0.22526,0.05251,0.68779,0.9974,0.81335,0.02079,0.020397,0.006799,0.020397,0.006799,0.020397,0.006799,0.020397,0.006799
99,1993.41,0.81857,1.13147,0.8945,0.03878,0.3155,0.30474,0.23158,0.05332,0.68024,0.99044,0.81207,0.02066,0.020298,0.006766,0.020298,0.006766,0.020298,0.006766,0.020298,0.006766
100,2013.58,0.81771,1.13627,0.895,0.03864,0.33529,0.29219,0.2321,0.05707,0.68356,1.01468,0.81888,0.0256,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
101,2033.35,0.8317,1.14,0.8967,0.03803,0.28468,0.32118,0.22804,0.05118,0.69936,1.0297,0.81595,0.02113,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067
102,2053.08,0.82233,1.13113,0.89364,0.03849,0.28503,0.31417,0.21853,0.04889,0.70132,1.01134,0.81505,0.02172,0.020001,0.006667,0.020001,0.006667,0.020001,0.006667,0.020001,0.006667
103,2073.06,0.81079,1.12309,0.89273,0.03816,0.31375,0.30661,0.22695,0.05069,0.69601,1.00883,0.81527,0.02091,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
104,2092.5,0.82242,1.1188,0.89437,0.03752,0.35691,0.29425,0.23427,0.0568,0.67329,0.96735,0.80917,0.02116,0.019803,0.006601,0.019803,0.006601,0.019803,0.006601,0.019803,0.006601
105,2111.9,0.82058,1.13706,0.89465,0.03967,0.40429,0.30079,0.22963,0.05411,0.6851,1.01426,0.81282,0.02166,0.019704,0.006568,0.019704,0.006568,0.019704,0.006568,0.019704,0.006568
106,2130.9,0.81151,1.12248,0.89151,0.03734,0.39441,0.29202,0.21873,0.04766,0.69855,1.04462,0.8142,0.02072,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
107,2150.23,0.81899,1.12199,0.89517,0.03819,0.29929,0.30029,0.20622,0.04554,0.70789,1.048,0.82486,0.02767,0.019506,0.006502,0.019506,0.006502,0.019506,0.006502,0.019506,0.006502
108,2169.93,0.81905,1.13177,0.8955,0.03845,0.33508,0.30965,0.23549,0.05382,0.69737,1.0003,0.81443,0.02083,0.019407,0.006469,0.019407,0.006469,0.019407,0.006469,0.019407,0.006469
109,2189.32,0.81458,1.11261,0.89395,0.03669,0.42562,0.28838,0.21714,0.04977,0.69199,1.0589,0.8132,0.02188,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
110,2208.83,0.82054,1.12958,0.89615,0.03866,0.30602,0.30064,0.21798,0.04908,0.71118,1.05851,0.8176,0.02115,0.019209,0.006403,0.019209,0.006403,0.019209,0.006403,0.019209,0.006403
111,2227.47,0.81616,1.12316,0.89107,0.03805,0.4226,0.30787,0.23231,0.05677,0.67009,0.96902,0.81038,0.02123,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637
112,2246.67,0.80687,1.11355,0.88898,0.03675,0.44297,0.32124,0.24802,0.05815,0.68269,0.97287,0.81229,0.02018,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
113,2265.69,0.81158,1.1167,0.89395,0.03869,0.47237,0.31223,0.25039,0.06086,0.67839,0.95911,0.81244,0.02127,0.018912,0.006304,0.018912,0.006304,0.018912,0.006304,0.018912,0.006304
114,2285.19,0.81632,1.1191,0.89521,0.03748,0.45521,0.32075,0.25396,0.06185,0.67206,0.97486,0.81129,0.02044,0.018813,0.006271,0.018813,0.006271,0.018813,0.006271,0.018813,0.006271
115,2304.91,0.81051,1.11369,0.89138,0.03635,0.42095,0.31097,0.22441,0.04858,0.70953,1.04545,0.81719,0.0206,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
116,2324.52,0.81218,1.10858,0.89028,0.03578,0.28302,0.32613,0.22594,0.05187,0.69918,1.03529,0.81862,0.02026,0.018615,0.006205,0.018615,0.006205,0.018615,0.006205,0.018615,0.006205
117,2343.45,0.81308,1.12077,0.89501,0.03787,0.4316,0.32585,0.24425,0.05879,0.67142,0.98315,0.80967,0.01959,0.018516,0.006172,0.018516,0.006172,0.018516,0.006172,0.018516,0.006172
118,2362.78,0.80396,1.10894,0.8897,0.03624,0.37619,0.29301,0.19728,0.04183,0.74799,1.10642,0.82681,0.02088,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
119,2382.03,0.80578,1.10471,0.89182,0.0372,0.29454,0.31598,0.22231,0.04997,0.68761,0.99705,0.81333,0.01997,0.018318,0.006106,0.018318,0.006106,0.018318,0.006106,0.018318,0.006106
120,2401.04,0.81417,1.11565,0.89514,0.03751,0.43791,0.32314,0.25098,0.05785,0.6853,0.97276,0.81263,0.02065,0.018219,0.006073,0.018219,0.006073,0.018219,0.006073,0.018219,0.006073
121,2419.97,0.80536,1.10331,0.89189,0.03764,0.36539,0.31239,0.25703,0.06191,0.67179,0.95403,0.80934,0.01969,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
122,2439.13,0.81345,1.104,0.89184,0.03629,0.46033,0.32156,0.2533,0.05893,0.66758,0.96219,0.80746,0.01952,0.018021,0.006007,0.018021,0.006007,0.018021,0.006007,0.018021,0.006007
123,2458.28,0.80474,1.08727,0.88853,0.03578,0.35882,0.31397,0.25424,0.06016,0.67178,0.98933,0.80985,0.01992,0.017922,0.005974,0.017922,0.005974,0.017922,0.005974,0.017922,0.005974
124,2477.94,0.80524,1.10235,0.89387,0.03829,0.40589,0.30174,0.22419,0.04982,0.6917,1.02931,0.8152,0.02108,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
125,2497.38,0.7961,1.08375,0.88828,0.03592,0.34175,0.32813,0.25218,0.05958,0.67171,0.95434,0.80828,0.01965,0.017724,0.005908,0.017724,0.005908,0.017724,0.005908,0.017724,0.005908
126,2517.28,0.80372,1.09832,0.89037,0.0374,0.41765,0.30022,0.22686,0.05031,0.70578,1.01712,0.81698,0.0201,0.017625,0.005875,0.017625,0.005875,0.017625,0.005875,0.017625,0.005875
127,2537.18,0.79555,1.09313,0.88694,0.03505,0.33415,0.32567,0.23896,0.05394,0.67254,0.97533,0.80982,0.02042,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
128,2556.76,0.80009,1.08792,0.89073,0.03595,0.35549,0.34308,0.25399,0.05997,0.66394,0.95412,0.80709,0.01936,0.017427,0.005809,0.017427,0.005809,0.017427,0.005809,0.017427,0.005809
129,2576.16,0.80167,1.09677,0.89094,0.03715,0.32883,0.33048,0.24625,0.05609,0.68642,1.01129,0.81265,0.01995,0.017328,0.005776,0.017328,0.005776,0.017328,0.005776,0.017328,0.005776
130,2595.59,0.79836,1.07984,0.89009,0.03494,0.36326,0.32656,0.2641,0.06476,0.66383,0.94395,0.80696,0.01978,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
131,2614.52,0.80025,1.08913,0.8911,0.03737,0.44529,0.3211,0.25385,0.05866,0.69514,0.96958,0.81679,0.01994,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571
132,2634.14,0.80437,1.09002,0.89211,0.03666,0.34977,0.29981,0.23478,0.05131,0.70064,1.02732,0.81699,0.02073,0.017031,0.005677,0.017031,0.005677,0.017031,0.005677,0.017031,0.005677
133,2653.4,0.80225,1.08722,0.8925,0.03633,0.39516,0.32091,0.26291,0.06607,0.6604,0.94455,0.8063,0.01911,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
134,2672.9,0.8042,1.0964,0.89007,0.03623,0.36088,0.31646,0.24788,0.05722,0.66566,0.98102,0.80901,0.0197,0.016833,0.005611,0.016833,0.005611,0.016833,0.005611,0.016833,0.005611
135,2692.07,0.80146,1.08944,0.89078,0.03614,0.34774,0.33071,0.2572,0.0577,0.68142,0.98769,0.81144,0.01956,0.016734,0.005578,0.016734,0.005578,0.016734,0.005578,0.016734,0.005578
136,2711.43,0.79869,1.08535,0.88641,0.03558,0.3543,0.29583,0.24263,0.0547,0.68214,0.97085,0.81421,0.01989,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
137,2730.64,0.79838,1.06819,0.88747,0.03583,0.37059,0.31588,0.2601,0.06176,0.66995,0.95065,0.8095,0.0193,0.016536,0.005512,0.016536,0.005512,0.016536,0.005512,0.016536,0.005512
138,2749.56,0.79292,1.07246,0.89038,0.03627,0.36058,0.33742,0.26222,0.06052,0.67592,0.95239,0.81064,0.01904,0.016437,0.005479,0.016437,0.005479,0.016437,0.005479,0.016437,0.005479
139,2768.73,0.79542,1.0838,0.89164,0.03803,0.37623,0.31581,0.26097,0.06095,0.66491,0.93918,0.80883,0.01895,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
140,2788.21,0.79709,1.07492,0.88915,0.03606,0.44658,0.32419,0.25746,0.05923,0.67331,0.96605,0.80973,0.01902,0.016239,0.005413,0.016239,0.005413,0.016239,0.005413,0.016239,0.005413
141,2807.08,0.79608,1.08033,0.88993,0.03682,0.44755,0.32949,0.26001,0.05949,0.66593,0.95816,0.808,0.01925,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538
142,2826.28,0.79356,1.06954,0.89092,0.03613,0.34187,0.34628,0.26497,0.0607,0.67407,0.97315,0.80936,0.02025,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
143,2845.25,0.80162,1.07733,0.89004,0.03614,0.37672,0.3264,0.26699,0.06571,0.65567,0.93343,0.80455,0.01949,0.015942,0.005314,0.015942,0.005314,0.015942,0.005314,0.015942,0.005314
144,2864.36,0.79194,1.06649,0.88808,0.03563,0.39445,0.33231,0.27263,0.06698,0.65454,0.93538,0.80515,0.01906,0.015843,0.005281,0.015843,0.005281,0.015843,0.005281,0.015843,0.005281
145,2883.61,0.79843,1.06225,0.88799,0.03496,0.373,0.33762,0.26837,0.06798,0.65534,0.94605,0.80559,0.01944,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
146,2903.06,0.79349,1.05982,0.88678,0.03448,0.37833,0.33051,0.2668,0.06685,0.65363,0.93676,0.80464,0.01935,0.015645,0.005215,0.015645,0.005215,0.015645,0.005215,0.015645,0.005215
147,2922.01,0.78781,1.06423,0.8845,0.03528,0.32573,0.34509,0.26056,0.06062,0.67707,0.95778,0.81071,0.01943,0.015546,0.005182,0.015546,0.005182,0.015546,0.005182,0.015546,0.005182
148,2941.29,0.79177,1.06311,0.8863,0.03534,0.34889,0.33024,0.25491,0.05783,0.69404,0.98943,0.81462,0.01933,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
149,2960.56,0.79617,1.06729,0.88722,0.03605,0.38307,0.35884,0.27885,0.0657,0.66656,0.935,0.80804,0.01937,0.015348,0.005116,0.015348,0.005116,0.015348,0.005116,0.015348,0.005116
150,2980.07,0.79698,1.0636,0.88707,0.03517,0.36477,0.32975,0.25127,0.05816,0.66912,0.9609,0.80914,0.0193,0.015249,0.005083,0.015249,0.005083,0.015249,0.005083,0.015249,0.005083
151,2999.47,0.78588,1.06557,0.88947,0.03556,0.37761,0.34923,0.26668,0.06124,0.65747,0.93443,0.8066,0.01896,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
152,3018.75,0.78986,1.05952,0.88701,0.03473,0.40308,0.34114,0.27718,0.06436,0.65247,0.92875,0.80592,0.01913,0.015051,0.005017,0.015051,0.005017,0.015051,0.005017,0.015051,0.005017
153,3037.63,0.79171,1.05651,0.88779,0.03445,0.35805,0.34514,0.27495,0.06392,0.65794,0.92688,0.80582,0.01875,0.014952,0.004984,0.014952,0.004984,0.014952,0.004984,0.014952,0.004984
154,3056.7,0.78329,1.06317,0.88736,0.03618,0.43889,0.31423,0.2487,0.05525,0.68084,0.97847,0.81107,0.01964,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
155,3075.78,0.79258,1.06297,0.88697,0.03613,0.35367,0.34414,0.26729,0.06146,0.66701,0.94557,0.80846,0.0188,0.014754,0.004918,0.014754,0.004918,0.014754,0.004918,0.014754,0.004918
156,3095.01,0.79518,1.06028,0.88788,0.03486,0.4413,0.34345,0.28977,0.0717,0.65419,0.92194,0.80474,0.01863,0.014655,0.004885,0.014655,0.004885,0.014655,0.004885,0.014655,0.004885
157,3114.05,0.78358,1.05484,0.88593,0.03412,0.3784,0.35018,0.27735,0.06592,0.65966,0.92337,0.80679,0.01867,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
158,3132.74,0.79143,1.06023,0.88633,0.03444,0.37321,0.33129,0.27684,0.06602,0.66196,0.92042,0.80771,0.0194,0.014457,0.004819,0.014457,0.004819,0.014457,0.004819,0.014457,0.004819
159,3152.19,0.78529,1.04902,0.88796,0.03515,0.38484,0.33471,0.27346,0.06549,0.65748,0.91471,0.80553,0.01829,0.014358,0.004786,0.014358,0.004786,0.014358,0.004786,0.014358,0.004786
160,3171.02,0.79382,1.06681,0.88866,0.03646,0.36362,0.35058,0.27335,0.06675,0.66578,0.93126,0.80871,0.01936,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
161,3190.04,0.79558,1.06022,0.8892,0.03571,0.34349,0.35635,0.27571,0.06412,0.67542,0.93835,0.80942,0.01987,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472
162,3209.36,0.78451,1.04454,0.88611,0.03341,0.35492,0.35262,0.27369,0.06218,0.68059,0.9599,0.8104,0.0189,0.014061,0.004687,0.014061,0.004687,0.014061,0.004687,0.014061,0.004687
163,3228.52,0.78128,1.03815,0.88544,0.03384,0.39059,0.35418,0.28422,0.06764,0.65619,0.92558,0.80559,0.01852,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
164,3247.67,0.7814,1.05412,0.88708,0.03552,0.37995,0.3582,0.28498,0.06882,0.65311,0.91471,0.80525,0.01836,0.013863,0.004621,0.013863,0.004621,0.013863,0.004621,0.013863,0.004621
165,3266.83,0.78795,1.05235,0.88786,0.03516,0.34351,0.34008,0.26064,0.05853,0.67903,0.98187,0.81072,0.01861,0.013764,0.004588,0.013764,0.004588,0.013764,0.004588,0.013764,0.004588
166,3286.02,0.78299,1.04192,0.88687,0.03469,0.34699,0.3341,0.26216,0.05824,0.67803,0.96163,0.8102,0.01865,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
167,3305.26,0.78742,1.04582,0.88745,0.0359,0.38475,0.33702,0.27722,0.06314,0.66491,0.93181,0.80942,0.01932,0.013566,0.004522,0.013566,0.004522,0.013566,0.004522,0.013566,0.004522
168,3324.49,0.78321,1.0365,0.88658,0.03555,0.49406,0.35132,0.29403,0.06994,0.65023,0.91285,0.80402,0.01828,0.013467,0.004489,0.013467,0.004489,0.013467,0.004489,0.013467,0.004489
169,3343.33,0.78523,1.04344,0.88534,0.03393,0.38361,0.36832,0.28893,0.06905,0.65878,0.92622,0.80618,0.0183,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
170,3363.07,0.77927,1.0336,0.88401,0.03449,0.36201,0.36113,0.28091,0.06375,0.66883,0.93274,0.8079,0.01862,0.013269,0.004423,0.013269,0.004423,0.013269,0.004423,0.013269,0.004423
171,3382.26,0.77766,1.04893,0.88418,0.03526,0.39066,0.36481,0.29351,0.06777,0.65714,0.91212,0.80544,0.01831,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439
172,3401.27,0.78378,1.04267,0.88512,0.03466,0.36267,0.36372,0.28284,0.06589,0.66236,0.92203,0.80656,0.0182,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
173,3420.19,0.78397,1.03749,0.88598,0.03491,0.39582,0.3409,0.269,0.06301,0.67299,0.94305,0.80974,0.01881,0.012972,0.004324,0.012972,0.004324,0.012972,0.004324,0.012972,0.004324
174,3439.16,0.77152,1.02943,0.882,0.03328,0.49408,0.33974,0.28587,0.06484,0.66771,0.91961,0.80882,0.01846,0.012873,0.004291,0.012873,0.004291,0.012873,0.004291,0.012873,0.004291
175,3458.31,0.78168,1.02716,0.88355,0.0327,0.35588,0.38651,0.29391,0.06722,0.65395,0.91699,0.80513,0.01815,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
