epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
176,3477.64,0.77954,1.02478,0.88341,0.03439,0.37523,0.38753,0.2916,0.07109,0.64474,0.90069,0.80289,0.01796,0.012675,0.004225,0.012675,0.004225,0.012675,0.004225,0.012675,0.004225
177,3496.78,0.77976,1.04001,0.88852,0.03487,0.37206,0.3691,0.28923,0.06994,0.6473,0.8951,0.80398,0.01816,0.012576,0.004192,0.012576,0.004192,0.012576,0.004192,0.012576,0.004192
178,3515.68,0.77335,1.02811,0.88643,0.03432,0.37045,0.37277,0.29493,0.06851,0.64817,0.90674,0.80528,0.01813,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
179,3534.54,0.77282,1.02716,0.88392,0.03488,0.48233,0.34052,0.28235,0.06502,0.66272,0.92041,0.80729,0.0183,0.012378,0.004126,0.012378,0.004126,0.012378,0.004126,0.012378,0.004126
180,3553.62,0.77555,1.03925,0.88465,0.03469,0.48576,0.34208,0.2888,0.06708,0.66832,0.91371,0.80839,0.01837,0.012279,0.004093,0.012279,0.004093,0.012279,0.004093,0.012279,0.004093
181,3573.04,0.78589,1.04581,0.89084,0.03641,0.40069,0.35194,0.29681,0.07028,0.64805,0.89873,0.80409,0.01795,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
182,3591.93,0.77362,1.03241,0.88477,0.03366,0.40787,0.33768,0.2757,0.06431,0.66687,0.93822,0.80819,0.01852,0.012081,0.004027,0.012081,0.004027,0.012081,0.004027,0.012081,0.004027
183,3610.95,0.77083,1.02172,0.88457,0.0346,0.38055,0.35008,0.28856,0.06866,0.65155,0.90167,0.80444,0.01818,0.011982,0.003994,0.011982,0.003994,0.011982,0.003994,0.011982,0.003994
184,3629.72,0.77993,1.03181,0.88392,0.03563,0.40312,0.33503,0.28046,0.06491,0.66196,0.91183,0.80664,0.01809,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
185,3648.99,0.77012,1.0218,0.88357,0.03411,0.37557,0.33989,0.27928,0.06431,0.65896,0.91997,0.80622,0.01815,0.011784,0.003928,0.011784,0.003928,0.011784,0.003928,0.011784,0.003928
186,3668.36,0.77689,1.02327,0.88499,0.03424,0.37572,0.38802,0.28746,0.06733,0.65766,0.92374,0.80624,0.01818,0.011685,0.003895,0.011685,0.003895,0.011685,0.003895,0.011685,0.003895
187,3687.43,0.76882,1.02489,0.8806,0.03464,0.42999,0.35498,0.30141,0.07157,0.65009,0.90427,0.80397,0.01803,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
188,3706.61,0.77473,1.02573,0.88537,0.0353,0.40664,0.34686,0.29831,0.06891,0.65365,0.91164,0.80504,0.01798,0.011487,0.003829,0.011487,0.003829,0.011487,0.003829,0.011487,0.003829
189,3725.4,0.76903,1.01849,0.88303,0.03455,0.3891,0.34879,0.28806,0.06669,0.6624,0.92025,0.80747,0.01832,0.011388,0.003796,0.011388,0.003796,0.011388,0.003796,0.011388,0.003796
190,3745.08,0.76607,1.01325,0.88218,0.03415,0.40524,0.3655,0.29381,0.0687,0.65728,0.91316,0.80625,0.01802,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
191,3764.24,0.77281,1.01734,0.88182,0.03302,0.37945,0.34912,0.28587,0.06574,0.65548,0.91065,0.80527,0.01797,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373
192,3783.3,0.77147,1.0258,0.88385,0.03525,0.38563,0.34945,0.28675,0.06563,0.65759,0.90722,0.80558,0.018,0.011091,0.003697,0.011091,0.003697,0.011091,0.003697,0.011091,0.003697
193,3802.37,0.77269,1.02006,0.88433,0.03463,0.38553,0.35573,0.29216,0.06997,0.64239,0.8927,0.80178,0.01773,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
194,3821.48,0.76624,1.0083,0.88324,0.03372,0.38843,0.35674,0.29344,0.06832,0.64936,0.89502,0.8037,0.0179,0.010893,0.003631,0.010893,0.003631,0.010893,0.003631,0.010893,0.003631
195,3840.45,0.773,1.0221,0.88568,0.03454,0.38829,0.36294,0.30254,0.06967,0.65229,0.8988,0.80458,0.01812,0.010794,0.003598,0.010794,0.003598,0.010794,0.003598,0.010794,0.003598
196,3859.77,0.76661,1.0015,0.88365,0.03337,0.41713,0.34076,0.29569,0.06783,0.65106,0.90024,0.80438,0.01809,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
197,3878.92,0.77471,1.00508,0.88278,0.03352,0.3913,0.36204,0.30038,0.06912,0.64918,0.89598,0.80405,0.01798,0.010596,0.003532,0.010596,0.003532,0.010596,0.003532,0.010596,0.003532
198,3897.87,0.77183,1.01804,0.88375,0.03473,0.38829,0.35209,0.29094,0.06599,0.66813,0.92429,0.80828,0.01835,0.010497,0.003499,0.010497,0.003499,0.010497,0.003499,0.010497,0.003499
199,3916.81,0.7744,1.00106,0.88559,0.03294,0.41391,0.36483,0.3079,0.07208,0.64901,0.89199,0.80392,0.01774,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
200,3936.1,0.76561,1.0165,0.882,0.03309,0.41026,0.37854,0.30811,0.07217,0.6517,0.89336,0.8046,0.0178,0.010299,0.003433,0.010299,0.003433,0.010299,0.003433,0.010299,0.003433
201,3954.96,0.77329,1.00869,0.88239,0.03322,0.422,0.37133,0.31058,0.07339,0.64892,0.8858,0.80392,0.01774,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034
202,3974.42,0.76186,0.99922,0.88186,0.03282,0.50693,0.36906,0.30926,0.0738,0.64265,0.8872,0.80288,0.01772,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
203,3993.75,0.75571,0.99795,0.88022,0.03337,0.52694,0.35891,0.30967,0.073,0.6501,0.89042,0.80466,0.01792,0.010002,0.003334,0.010002,0.003334,0.010002,0.003334,0.010002,0.003334
204,4012.83,0.76829,1.01082,0.88304,0.03491,0.40325,0.37007,0.30569,0.07089,0.64869,0.89122,0.8038,0.01774,0.009903,0.003301,0.009903,0.003301,0.009903,0.003301,0.009903,0.003301
205,4031.82,0.76466,1.00899,0.88125,0.03305,0.42592,0.35173,0.30525,0.07094,0.64785,0.88913,0.80387,0.0177,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
206,4050.86,0.76763,1.01477,0.88215,0.03304,0.38383,0.3818,0.30357,0.07196,0.64231,0.88373,0.80273,0.0176,0.009705,0.003235,0.009705,0.003235,0.009705,0.003235,0.009705,0.003235
207,4069.56,0.76457,0.99803,0.8812,0.03317,0.46306,0.34183,0.30124,0.07244,0.64632,0.8942,0.80357,0.01762,0.009606,0.003202,0.009606,0.003202,0.009606,0.003202,0.009606,0.003202
208,4088.88,0.75979,0.99983,0.88196,0.03379,0.41771,0.3679,0.30676,0.07391,0.64537,0.8826,0.80332,0.01755,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
209,4107.85,0.7652,0.99487,0.88176,0.0331,0.42431,0.36191,0.30524,0.07404,0.64437,0.87985,0.80323,0.01762,0.009408,0.003136,0.009408,0.003136,0.009408,0.003136,0.009408,0.003136
210,4127.08,0.76364,0.99136,0.87775,0.03173,0.41251,0.37745,0.30502,0.07204,0.64698,0.8831,0.80367,0.01762,0.009309,0.003103,0.009309,0.003103,0.009309,0.003103,0.009309,0.003103
211,4146.32,0.75788,0.98202,0.87756,0.03219,0.42169,0.384,0.30984,0.07282,0.65269,0.88845,0.80461,0.01758,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
212,4165.27,0.75765,0.98652,0.87981,0.03178,0.4215,0.38181,0.30736,0.07208,0.64486,0.88294,0.80308,0.01752,0.009111,0.003037,0.009111,0.003037,0.009111,0.003037,0.009111,0.003037
213,4184.05,0.76057,1.00327,0.88363,0.03376,0.43402,0.37468,0.30805,0.07236,0.64837,0.88687,0.80411,0.01752,0.009012,0.003004,0.009012,0.003004,0.009012,0.003004,0.009012,0.003004
214,4203.31,0.76204,1.00031,0.88016,0.03339,0.4711,0.35997,0.30873,0.07327,0.64886,0.8877,0.80406,0.01748,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
215,4222.6,0.77034,0.99695,0.88485,0.03258,0.42179,0.38156,0.30675,0.07237,0.64637,0.88205,0.80335,0.01752,0.008814,0.002938,0.008814,0.002938,0.008814,0.002938,0.008814,0.002938
216,4241.71,0.7595,0.99581,0.8813,0.03291,0.42243,0.38699,0.30944,0.07217,0.64648,0.87935,0.80335,0.01755,0.008715,0.002905,0.008715,0.002905,0.008715,0.002905,0.008715,0.002905
217,4260.58,0.75962,0.98852,0.8815,0.03201,0.464,0.3609,0.30888,0.07365,0.64803,0.88489,0.80381,0.01743,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
218,4279.92,0.75916,0.98104,0.88013,0.03167,0.47392,0.36385,0.31081,0.07413,0.64685,0.8878,0.80362,0.01753,0.008517,0.002839,0.008517,0.002839,0.008517,0.002839,0.008517,0.002839
219,4299.05,0.76292,0.98081,0.8822,0.0318,0.44964,0.36585,0.31111,0.07218,0.64872,0.89052,0.80423,0.01758,0.008418,0.002806,0.008418,0.002806,0.008418,0.002806,0.008418,0.002806
220,4318.35,0.75791,0.98493,0.8817,0.03252,0.46158,0.3579,0.3074,0.06961,0.65274,0.89505,0.80548,0.01769,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
221,4337.12,0.75524,0.98245,0.88151,0.0324,0.46223,0.3658,0.31578,0.07397,0.64672,0.88237,0.80334,0.01757,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274
222,4356.14,0.75574,0.9815,0.88071,0.0324,0.45507,0.36829,0.31535,0.07374,0.64552,0.87908,0.80297,0.01753,0.008121,0.002707,0.008121,0.002707,0.008121,0.002707,0.008121,0.002707
223,4375.25,0.7583,0.98099,0.87951,0.03209,0.42648,0.37807,0.31044,0.07143,0.64747,0.88081,0.80346,0.01746,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
224,4394.27,0.757,0.98465,0.87886,0.03175,0.42137,0.38973,0.31279,0.07277,0.64534,0.87434,0.80297,0.01746,0.007923,0.002641,0.007923,0.002641,0.007923,0.002641,0.007923,0.002641
225,4413.19,0.75232,0.97649,0.87777,0.03162,0.40984,0.38592,0.31184,0.07207,0.64524,0.87783,0.80309,0.01733,0.007824,0.002608,0.007824,0.002608,0.007824,0.002608,0.007824,0.002608
226,4431.98,0.76413,0.98291,0.8789,0.03185,0.4122,0.38912,0.31188,0.07316,0.64745,0.87955,0.80359,0.01744,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
227,4451.4,0.7553,0.9806,0.87912,0.03257,0.45904,0.35769,0.31329,0.07299,0.6468,0.88096,0.80362,0.0175,0.007626,0.002542,0.007626,0.002542,0.007626,0.002542,0.007626,0.002542
228,4471.04,0.7501,0.96967,0.87791,0.03241,0.4943,0.3596,0.32217,0.07672,0.64467,0.87645,0.80308,0.01748,0.007527,0.002509,0.007527,0.002509,0.007527,0.002509,0.007527,0.002509
229,4490.59,0.75256,0.97563,0.87981,0.03206,0.46589,0.36954,0.31807,0.07478,0.64327,0.87285,0.8029,0.01745,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
230,4509.58,0.75535,0.97851,0.87922,0.03226,0.47665,0.36788,0.31955,0.07534,0.64243,0.87251,0.80261,0.0174,0.007329,0.002443,0.007329,0.002443,0.007329,0.002443,0.007329,0.002443
231,4528.49,0.75114,0.96815,0.87807,0.03232,0.41949,0.38069,0.31493,0.07234,0.646,0.88202,0.80342,0.01743,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241
232,4547.58,0.75265,0.96932,0.88112,0.03272,0.43671,0.36346,0.31549,0.07201,0.64619,0.88347,0.80322,0.01743,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377
233,4566.84,0.74866,0.97133,0.87696,0.03148,0.45043,0.36057,0.3209,0.07372,0.64132,0.87158,0.8022,0.01746,0.007032,0.002344,0.007032,0.002344,0.007032,0.002344,0.007032,0.002344
234,4585.9,0.75729,0.96678,0.87826,0.03152,0.44849,0.36584,0.32237,0.07421,0.64222,0.87116,0.80212,0.01736,0.006933,0.002311,0.006933,0.002311,0.006933,0.002311,0.006933,0.002311
235,4604.88,0.74895,0.96295,0.87881,0.03169,0.46589,0.3563,0.32144,0.07424,0.64061,0.86599,0.80157,0.01735,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
236,4623.69,0.74964,0.96672,0.87735,0.03209,0.55743,0.35629,0.31574,0.07294,0.64601,0.87215,0.80273,0.01733,0.006735,0.002245,0.006735,0.002245,0.006735,0.002245,0.006735,0.002245
237,4643.04,0.74346,0.95164,0.8755,0.0298,0.44877,0.36022,0.31595,0.07312,0.64438,0.87323,0.80247,0.01728,0.006636,0.002212,0.006636,0.002212,0.006636,0.002212,0.006636,0.002212
238,4662.47,0.75051,0.96381,0.88133,0.03263,0.44311,0.38275,0.31588,0.07342,0.64432,0.87292,0.80269,0.01731,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179
239,4681.64,0.74433,0.96641,0.87927,0.033,0.45601,0.37928,0.3165,0.07325,0.64657,0.87354,0.80338,0.01735,0.006438,0.002146,0.006438,0.002146,0.006438,0.002146,0.006438,0.002146
240,4700.81,0.7577,0.96666,0.8822,0.03145,0.47132,0.3682,0.31906,0.07408,0.64416,0.86983,0.80293,0.01724,0.006339,0.002113,0.006339,0.002113,0.006339,0.002113,0.006339,0.002113
241,4720.07,0.75829,0.96986,0.88233,0.03248,0.42615,0.38322,0.31517,0.07263,0.64689,0.87727,0.80349,0.01727,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
242,4739.29,0.75074,0.96456,0.8788,0.03193,0.4765,0.36633,0.31634,0.07336,0.64349,0.87355,0.80284,0.01725,0.006141,0.002047,0.006141,0.002047,0.006141,0.002047,0.006141,0.002047
243,4758.3,0.74651,0.95403,0.87556,0.03101,0.49056,0.35577,0.31317,0.0722,0.64625,0.87885,0.80358,0.01738,0.006042,0.002014,0.006042,0.002014,0.006042,0.002014,0.006042,0.002014
244,4777.06,0.74373,0.94626,0.87829,0.03095,0.48586,0.35441,0.31138,0.07272,0.64366,0.87398,0.803,0.01736,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981
245,4796.03,0.7478,0.95631,0.87739,0.0322,0.46105,0.36496,0.31535,0.07564,0.63923,0.86684,0.80203,0.01722,0.005844,0.001948,0.005844,0.001948,0.005844,0.001948,0.005844,0.001948
246,4814.73,0.75177,0.95423,0.87688,0.03197,0.40511,0.39327,0.31525,0.07341,0.64441,0.8726,0.80323,0.01725,0.005745,0.001915,0.005745,0.001915,0.005745,0.001915,0.005745,0.001915
247,4833.93,0.75392,0.95892,0.87889,0.0318,0.41368,0.40798,0.31813,0.07321,0.64848,0.87566,0.80408,0.01724,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
248,4853.03,0.74496,0.95614,0.87825,0.0314,0.43111,0.39877,0.32268,0.07408,0.64697,0.87144,0.80382,0.01716,0.005547,0.001849,0.005547,0.001849,0.005547,0.001849,0.005547,0.001849
249,4872.03,0.7435,0.94433,0.87601,0.03005,0.43846,0.39103,0.32283,0.07395,0.64519,0.86948,0.8033,0.01711,0.005448,0.001816,0.005448,0.001816,0.005448,0.001816,0.005448,0.001816
250,4891.69,0.74782,0.95163,0.87653,0.03119,0.42738,0.38788,0.32035,0.07332,0.64547,0.87196,0.80319,0.01716,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783
251,4911.13,0.74599,0.94654,0.8779,0.03077,0.41604,0.39817,0.32152,0.07431,0.64305,0.87134,0.80245,0.01721,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175
252,4929.87,0.74643,0.95653,0.87781,0.03263,0.42563,0.39132,0.32243,0.07469,0.64286,0.86977,0.80252,0.01718,0.005151,0.001717,0.005151,0.001717,0.005151,0.001717,0.005151,0.001717
253,4949.23,0.74694,0.95491,0.87921,0.03173,0.42469,0.39594,0.32186,0.0746,0.64104,0.86857,0.80227,0.01715,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
254,4968.22,0.74241,0.95315,0.87628,0.03122,0.45068,0.36731,0.32522,0.07504,0.64068,0.86842,0.80208,0.01717,0.004953,0.001651,0.004953,0.001651,0.004953,0.001651,0.004953,0.001651
255,4987.55,0.74335,0.95366,0.87732,0.03243,0.38921,0.41637,0.3231,0.07455,0.64068,0.86889,0.80193,0.01718,0.004854,0.001618,0.004854,0.001618,0.004854,0.001618,0.004854,0.001618
256,5006.42,0.74054,0.93601,0.87439,0.03123,0.40285,0.40944,0.3245,0.07458,0.64238,0.8711,0.80221,0.01718,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585
257,5025.48,0.73501,0.94373,0.87754,0.03114,0.41375,0.40434,0.3248,0.0741,0.64374,0.87447,0.80251,0.0172,0.004656,0.001552,0.004656,0.001552,0.004656,0.001552,0.004656,0.001552
258,5044.43,0.74262,0.93817,0.87493,0.03081,0.42485,0.41023,0.32456,0.07391,0.64312,0.87353,0.80254,0.01719,0.004557,0.001519,0.004557,0.001519,0.004557,0.001519,0.004557,0.001519
259,5063.14,0.74028,0.94498,0.87728,0.03101,0.48871,0.37506,0.32452,0.07445,0.64064,0.8683,0.80209,0.01716,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
260,5082.01,0.73714,0.94847,0.8762,0.03247,0.43574,0.40027,0.32655,0.07565,0.63997,0.86616,0.80191,0.01711,0.004359,0.001453,0.004359,0.001453,0.004359,0.001453,0.004359,0.001453
261,5101.19,0.74474,0.9393,0.87707,0.03131,0.42314,0.39935,0.32451,0.0752,0.64148,0.86899,0.8023,0.01711,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142
262,5120.07,0.73852,0.93127,0.87596,0.03012,0.47603,0.38704,0.32445,0.07525,0.64271,0.86834,0.80263,0.0171,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387
263,5139.47,0.73893,0.94185,0.87517,0.0318,0.49179,0.38312,0.325,0.0754,0.64317,0.86895,0.80292,0.01711,0.004062,0.001354,0.004062,0.001354,0.004062,0.001354,0.004062,0.001354
264,5158.41,0.73955,0.92607,0.87549,0.03073,0.4854,0.38005,0.32209,0.0753,0.64217,0.86781,0.8026,0.01711,0.003963,0.001321,0.003963,0.001321,0.003963,0.001321,0.003963,0.001321
